timestamp,vx,vy,vz
1746535035.9901936,-0.02246364764869213,1.65186607837677,-0.34790748357772827
1746535036.151184,-0.06427422165870667,1.6144752502441406,-0.4904680550098419
1746535036.313011,-0.0636824294924736,1.5901093482971191,-0.5191457271575928
1746535036.4729538,-0.02340705320239067,1.5326989889144897,-0.46367067098617554
1746535036.6402712,-0.017893299460411072,1.5302832126617432,-0.3718087673187256
1746535036.7912643,0.0383751206099987,1.5520488023757935,-0.17854496836662292
1746535036.9530413,0.07374605536460876,1.4983879327774048,-0.13920392096042633
1746535037.11445,0.08823634684085846,1.4671660661697388,-0.20453090965747833
1746535037.2718654,0.1096254214644432,1.4409503936767578,-0.20337283611297607
1746535037.431833,0.12498456239700317,1.3656988143920898,-0.20094820857048035
1746535037.6022847,0.10303819924592972,1.2816165685653687,-0.3185051679611206
1746535037.7530158,0.07087936997413635,1.2756221294403076,-0.3677399158477783
1746535037.9127698,0.06638563424348831,1.2537351846694946,-0.37775635719299316
1746535038.0833325,0.07115776091814041,1.2087597846984863,-0.4046642780303955
1746535038.2343245,0.07238142192363739,1.1670430898666382,-0.4349336326122284
1746535038.393972,0.0642383024096489,1.1378754377365112,-0.4568184018135071
1746535038.5546842,0.04997196048498154,1.0919076204299927,-0.543543815612793
1746535038.716199,0.05621306970715523,0.9908948540687561,-0.7976412177085876
1746535038.8757153,0.1281176060438156,0.9058674573898315,-1.1021220684051514
1746535039.0374846,0.24528752267360687,0.8150337934494019,-1.0826023817062378
1746535039.19707,0.31107163429260254,0.8707444667816162,-0.9378169178962708
1746535039.3560622,0.17292436957359314,0.98294597864151,-0.7162516117095947
1746535039.518078,0.07324302196502686,1.0303808450698853,-0.6465879082679749
1746535039.6774657,0.03261334449052811,1.0425456762313843,-0.5906595587730408
1746535039.8373108,0.08880382031202316,1.0595715045928955,-0.4688817858695984
1746535040.0072815,0.09959115087985992,1.0600216388702393,-0.3951609432697296
1746535040.1569698,0.11634626239538193,1.0523970127105713,-0.38894519209861755
1746535040.3209603,0.051285091787576675,1.041536569595337,-0.34417301416397095
1746535040.4781144,0.04046451300382614,1.0445529222488403,-0.3357917368412018
1746535040.6373756,0.02980637736618519,1.0465054512023926,-0.32141387462615967
1746535040.7994494,0.0027154816780239344,1.0174882411956787,-0.311453640460968
1746535040.9680574,0.016078706830739975,1.0414518117904663,-0.29891473054885864
1746535041.1184454,-0.007645755540579557,1.0413883924484253,-0.29466140270233154
1746535041.2809575,-0.026838991791009903,1.0398682355880737,-0.2818385660648346
1746535041.4394994,-0.028035731986165047,1.039452075958252,-0.2723883390426636
1746535041.5997472,-0.0394931361079216,1.040453553199768,-0.2593325078487396
1746535041.7600071,-0.062137190252542496,1.0373364686965942,-0.25564369559288025
1746535041.9223306,-0.07335716485977173,1.0396136045455933,-0.24743200838565826
1746535042.0813217,-0.08545757085084915,1.0369778871536255,-0.24126854538917542
1746535042.241031,-0.09658221155405045,1.038342833518982,-0.23253460228443146
1746535042.4011474,-0.1072864681482315,1.0383638143539429,-0.22640959918498993
1746535042.56274,-0.12208277732133865,1.0390809774398804,-0.21921981871128082
1746535042.722282,-0.12734176218509674,1.0323996543884277,-0.2157856523990631
1746535042.89115,-0.14474138617515564,1.0309834480285645,-0.21557004749774933
1746535043.0430105,-0.17339535057544708,1.028913974761963,-0.21535886824131012
1746535043.2017007,-0.1827620267868042,1.019181489944458,-0.2160412073135376
1746535043.375668,-0.20451591908931732,1.0146331787109375,-0.21648819744586945
1746535043.5243654,-0.20732736587524414,1.005014419555664,-0.2173837572336197
1746535043.6830635,-0.20432433485984802,0.997505247592926,-0.21691127121448517
1746535043.8426745,-0.2171436846256256,0.9889833331108093,-0.21017411351203918
1746535044.0052104,-0.2234153300523758,0.9851159453392029,-0.21508850157260895
1746535044.1634946,-0.2304500788450241,0.9784085154533386,-0.21231937408447266
1746535044.322542,-0.22585518658161163,0.9535154700279236,-0.2001762092113495
1746535044.4861,-0.2293001413345337,0.9611632823944092,-0.196737602353096
1746535044.6436844,-0.238274484872818,0.9476796984672546,-0.21381637454032898
1746535044.8066785,-0.24082913994789124,0.9462923407554626,-0.23921070992946625
1746535044.965144,-0.23567995429039001,0.8999814391136169,-0.2337060272693634
1746535045.124167,-0.23136062920093536,0.8774401545524597,-0.24602258205413818
1746535045.2952614,-0.23926658928394318,0.8756729364395142,-0.2776526212692261
1746535045.4466534,-0.2639857828617096,0.8519524931907654,-0.280791312456131
1746535045.6086557,-0.2315879762172699,0.8478719592094421,-0.2897353172302246
1746535045.7758408,-0.2295200675725937,0.8399015069007874,-0.30169788002967834
1746535045.9278347,-0.2419213503599167,0.8319423794746399,-0.31039297580718994
1746535046.0868354,-0.24575890600681305,0.826514482498169,-0.32128968834877014
1746535046.2460399,-0.249360129237175,0.8208388686180115,-0.3295251429080963
1746535046.4085872,-0.2593453824520111,0.8170995712280273,-0.33408665657043457
1746535046.5686238,-0.26721203327178955,0.8170598149299622,-0.34082892537117004
1746535046.736312,-0.27531883120536804,0.8040111064910889,-0.344060480594635
1746535046.8885531,-0.28039300441741943,0.8022911548614502,-0.34540075063705444
1746535047.0484784,-0.2976170778274536,0.7983444333076477,-0.35176193714141846
1746535047.210431,-0.30048495531082153,0.7960739731788635,-0.35527151823043823
1746535047.3690841,-0.3025910258293152,0.7930971384048462,-0.3607446551322937
1746535047.5281913,-0.3050912618637085,0.7912600040435791,-0.3655449151992798
1746535047.6987026,-0.31067153811454773,0.7936443090438843,-0.3683682382106781
1746535047.8493009,-0.31632527709007263,0.7960436344146729,-0.3731277585029602
1746535048.0100749,-0.3156307637691498,0.7976406812667847,-0.37517833709716797
1746535048.170248,-0.32389524579048157,0.8017290234565735,-0.37612590193748474
1746535048.3305523,-0.3237999677658081,0.8064613342285156,-0.37809184193611145
1746535048.4903805,-0.3217204511165619,0.8124740719795227,-0.3768799901008606
1746535048.649658,-0.33526843786239624,0.8207476735115051,-0.385151207447052
1746535048.8141785,-0.34718602895736694,0.8292072415351868,-0.389065682888031
1746535048.972088,-0.3505517542362213,0.8369991183280945,-0.39315980672836304
1746535049.1309702,-0.35134419798851013,0.8436455726623535,-0.39762115478515625
1746535049.2910304,-0.3618488311767578,0.8539830446243286,-0.40171515941619873
1746535049.4508932,-0.36456647515296936,0.8653532862663269,-0.4044082462787628
1746535049.6134372,-0.35626736283302307,0.8773366212844849,-0.4079362750053406
1746535049.7733815,-0.35760974884033203,0.8901441097259521,-0.41082292795181274
1746535049.9322076,-0.3530791103839874,0.9063387513160706,-0.413818359375
1746535050.0923302,-0.35498735308647156,0.9224560856819153,-0.41688522696495056
1746535050.2548254,-0.34293773770332336,0.9420599341392517,-0.41871628165245056
1746535050.415393,-0.39555251598358154,0.9480955004692078,-0.41931140422821045
1746535050.5730617,-0.39184194803237915,0.9699152112007141,-0.42354556918144226
1746535050.7340393,-0.3819914758205414,0.994297206401825,-0.42371293902397156
1746535050.893952,-0.38667795062065125,1.015967845916748,-0.4243072271347046
1746535051.0529373,-0.3969230055809021,1.0372674465179443,-0.4242507815361023
1746535051.215526,-0.4001722037792206,1.061833143234253,-0.42390838265419006
1746535051.3752542,-0.40133634209632874,1.0890271663665771,-0.4233357608318329
1746535051.5349555,-0.4140557646751404,1.1127718687057495,-0.42426690459251404
1746535051.6972592,-0.42546698451042175,1.1367449760437012,-0.4265839457511902
1746535051.855501,-0.42465776205062866,1.1637190580368042,-0.42601311206817627
1746535052.0155685,-0.4334661662578583,1.1891494989395142,-0.4253102242946625
1746535052.176025,-0.43703752756118774,1.2167845964431763,-0.4257807731628418
1746535052.3348718,-0.444767028093338,1.2450014352798462,-0.4268887937068939
1746535052.5058959,-0.4566509425640106,1.2739026546478271,-0.42641156911849976
1746535052.6571395,-0.4595470726490021,1.3049490451812744,-0.4263818562030792
1746535052.81714,-0.47131574153900146,1.3361117839813232,-0.42647939920425415
1746535052.9761236,-0.46885478496551514,1.3679051399230957,-0.42607027292251587
1746535053.1384113,-0.4838697612285614,1.397754430770874,-0.4252391755580902
1746535053.2974958,-0.49339213967323303,1.427104115486145,-0.4259132444858551
1746535053.4565976,-0.4968709349632263,1.4584881067276,-0.4270121157169342
1746535053.6165874,-0.5044981241226196,1.4886666536331177,-0.4277176558971405
1746535053.7786474,-0.5160528421401978,1.5196926593780518,-0.4284609854221344
1746535053.9377928,-0.5217345952987671,1.550938606262207,-0.42999035120010376
1746535054.1002052,-0.5285412073135376,1.5826025009155273,-0.4304104149341583
1746535054.259887,-0.5392889976501465,1.6136767864227295,-0.43150565028190613
1746535054.4191306,-0.5473673343658447,1.643071174621582,-0.43344759941101074
1746535054.5783677,-0.5589689016342163,1.6738160848617554,-0.4349565804004669
1746535054.738104,-0.5609155297279358,1.7065043449401855,-0.4360342025756836
1746535054.8993082,-0.5670063495635986,1.7382879257202148,-0.4372669458389282
1746535055.0618062,-0.5746399760246277,1.7695728540420532,-0.4388447403907776
1746535055.221475,-0.5815969705581665,1.8012549877166748,-0.4399992525577545
1746535055.3805275,-0.5860990285873413,1.8322938680648804,-0.44142988324165344
1746535055.5406919,-0.5918919444084167,1.862173318862915,-0.44149020314216614
1746535055.7016108,-0.5965189337730408,1.8964667320251465,-0.44164058566093445
1746535055.8610222,-0.602706789970398,1.9303394556045532,-0.4415491223335266
1746535056.0213227,-0.6031644344329834,1.9637157917022705,-0.44176334142684937
1746535056.1830356,-0.6063069701194763,1.994875431060791,-0.44297897815704346
1746535056.3420506,-0.6151608824729919,2.026641845703125,-0.4429550766944885
1746535056.5014338,-0.6157018542289734,2.0606117248535156,-0.4432640075683594
1746535056.6632693,-0.6235345005989075,2.0936734676361084,-0.44327521324157715
1746535056.8316703,-0.6268572807312012,2.127012252807617,-0.44404226541519165
1746535056.9826896,-0.6334314346313477,2.1573426723480225,-0.4440843462944031
1746535057.144649,-0.6301472187042236,2.1899988651275635,-0.4454566240310669
1746535057.3120072,-0.6358345150947571,2.221102714538574,-0.4455937147140503
1746535057.4678485,-0.6439077854156494,2.2512404918670654,-0.4465956687927246
1746535057.6238246,-0.6395425796508789,2.2826592922210693,-0.4477829933166504
1746535057.7839694,-0.6412123441696167,2.312041997909546,-0.44737839698791504
1746535057.9434206,-0.6340637803077698,2.3434054851531982,-0.4469948410987854
1746535058.1041658,-0.6324528455734253,2.3730669021606445,-0.4467517137527466
1746535058.264441,-0.6296815872192383,2.402360200881958,-0.4455887973308563
1746535058.4236286,-0.6381375789642334,2.4308886528015137,-0.44431933760643005
1746535058.585465,-0.6283113360404968,2.4626386165618896,-0.44386613368988037
1746535058.744577,-0.6234207153320312,2.4932053089141846,-0.44212251901626587
1746535058.9047904,-0.6199855804443359,2.5213937759399414,-0.44128382205963135
1746535059.0650876,-0.6170790791511536,2.5489699840545654,-0.4403412640094757
1746535059.2354321,-0.6105719804763794,2.576850175857544,-0.4384603500366211
1746535059.3869097,-0.6059542298316956,2.603351354598999,-0.43735888600349426
1746535059.549161,-0.6010558009147644,2.6266095638275146,-0.43680232763290405
1746535059.7169225,-0.5957916975021362,2.6502845287323,-0.43645840883255005
1746535059.8681943,-0.5898536443710327,2.670584201812744,-0.43679001927375793
1746535060.028127,-0.5912956595420837,2.690821647644043,-0.4366922974586487
1746535060.187576,-0.5779169201850891,2.7138426303863525,-0.4365564286708832
1746535060.347622,-0.5742236375808716,2.734266757965088,-0.4355979263782501
1746535060.5065675,-0.5656271576881409,2.754042148590088,-0.4355562627315521
1746535060.6667504,-0.5660436749458313,2.771528959274292,-0.43491271138191223
1746535060.8278875,-0.5428742170333862,2.79093861579895,-0.4349062144756317
1746535060.9878788,-0.5438259840011597,2.807166814804077,-0.4326530396938324
1746535061.1479254,-0.5376302599906921,2.825345754623413,-0.4324313700199127
1746535061.3101158,-0.5328124165534973,2.841902017593384,-0.433669775724411
1746535061.4692056,-0.5299168825149536,2.8566150665283203,-0.4339824616909027
1746535061.6304317,-0.5210509896278381,2.870919704437256,-0.4348546862602234
1746535061.7905664,-0.507722795009613,2.8850412368774414,-0.43482518196105957
1746535061.9491665,-0.49535998702049255,2.898496389389038,-0.4328945279121399
1746535062.1105423,-0.47955241799354553,2.911553144454956,-0.42947307229042053
1746535062.269768,-0.47563835978507996,2.9214587211608887,-0.4322107434272766
1746535062.4298,-0.4648083448410034,2.9321320056915283,-0.4295973479747772
1746535062.6003823,-0.45136135816574097,2.941721200942993,-0.42956408858299255
1746535062.7519069,-0.4369741678237915,2.9505627155303955,-0.42831212282180786
1746535062.910884,-0.41983452439308167,2.959320068359375,-0.42761918902397156
1746535063.0810957,-0.4031715989112854,2.9667108058929443,-0.42596185207366943
1746535063.233208,-0.3944810628890991,2.9716885089874268,-0.4256316125392914
1746535063.391844,-0.38670113682746887,2.976029634475708,-0.4258895814418793
1746535063.5511062,-0.37241411209106445,2.9795446395874023,-0.4255430996417999
1746535063.7145605,-0.3551994860172272,2.9828662872314453,-0.42449450492858887
1746535063.8733265,-0.3390836715698242,2.984621286392212,-0.42364832758903503
1746535064.0418859,-0.3201324939727783,2.985429525375366,-0.42218828201293945
1746535064.1935008,-0.30408328771591187,2.985215902328491,-0.4208953380584717
1746535064.353385,-0.2879806160926819,2.983994245529175,-0.42003995180130005
1746535064.5124705,-0.2714902460575104,2.981969118118286,-0.41852664947509766
1746535064.6750002,-0.25380489230155945,2.978573799133301,-0.41708582639694214
1746535064.8350794,-0.23672229051589966,2.974090099334717,-0.4152802526950836
1746535065.0030682,-0.2133333683013916,2.9689366817474365,-0.4127630889415741
1746535065.1548066,-0.19610054790973663,2.9628891944885254,-0.4107889235019684
1746535065.3160884,-0.17982710897922516,2.955712080001831,-0.4088476598262787
1746535065.474964,-0.16012060642242432,2.9477741718292236,-0.4068464934825897
1746535065.637731,-0.14124755561351776,2.93892502784729,-0.4046871066093445
1746535065.7941732,-0.12397883087396622,2.9291794300079346,-0.40257492661476135
1746535065.9650233,-0.10849781334400177,2.9182353019714355,-0.40086349844932556
